datetime_utc,hour_sin,hour_cos,month_sin,month_cos,doy_sin,doy_cos,solar_zenith,solar_azimuth,clearsky_ghi,ssrd_wm2_forecast,temperature_2m_C_forecast,dewpoint_2m_C_forecast,surface_pressure_hPa_forecast,total_precip_mm_forecast,kt_forecast,dewpoint_depression_C_forecast,dewpoint_2m_C,temperature_2m_C,surface_pressure_hPa,total_precip_mm,ssrd_wm2,strd_wm2,kt,dewpoint_depression_C,pv_generation_mwh
2023-10-30 12:00:00,1.2246467991473532e-16,-1.0,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,-0.9972841614855503,-0.03871775399444518,1.1926049614527787,1.0307429105959054,-0.20213235938190469,0.1522664339710938,-1.243071661861968,-0.054652603801706126,0.7972614436026191,-0.32265456150402766,-0.4457177512362565,-0.22463862336865076,-1.1397790490422244,-0.08418253901023826,1.0222251675378902,-0.4686521812012603,0.7971259604742155,0.028135723187452027,0.6604764645772612
2023-10-30 13:00:00,-0.2588190451025208,-0.9659258262890684,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,-0.9625683195248476,0.13939259151596065,1.1225462827319068,1.0329608622927982,-0.14651721500107104,0.12998202647540164,-1.2227420130220117,0.11804447890933917,0.8614762456269681,-0.24614634815542705,-0.45558992068449916,-0.19169345524403583,-1.1487637869309888,0.17375607883510238,0.8619967942125479,-0.10174280962374042,0.7009060734874161,0.07135905794756872,0.8670462841230288
2023-10-30 14:00:00,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,-0.8356778084457007,0.30315404546662994,0.8582264709105497,0.7874425948196796,-0.16998279459078539,0.24355595472098276,-1.176764692057985,0.26411041303304156,0.8635057322675143,-0.34359347695318654,-0.39141419723673376,-0.22065237707338647,-1.1235923983746263,0.3769485118741678,0.5930983028524375,0.0619899942353483,0.6478769766310085,-0.0015599577490123223,0.4258733865951599
2023-10-30 15:00:00,-0.7071067811865471,-0.7071067811865479,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,-0.6363254637137017,0.44422906170131676,0.4220424643230765,0.46152541039428896,-0.17971783187789092,0.27079737026781164,-1.0318592730195517,0.41270821357742954,0.9933951859412345,-0.3715868438334115,-0.31483695019728214,-0.24997139167440238,-1.0346950587194261,0.2591915206452256,0.41211093426799894,-0.10765789461215848,0.9223422854526758,-0.0826879208095179,0.4538701328280311
2023-10-30 16:00:00,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,-0.3865331973618428,0.5638069238854988,-0.13969138947491713,0.10240428559369612,-0.24927002802367446,0.31489178979373483,-0.9625084053665813,0.11964532192711683,1.6181740676559302,-0.47741804849303965,-0.19056259877122173,-0.29644842374625935,-0.9516294470426546,-0.15269769580644033,-0.014381246584665029,-0.014499534071162074,1.2689063745520124,-0.2131075596352953,-0.16993274950858525
2023-10-30 17:00:00,-0.9659258262890684,-0.2588190451025206,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,-0.10613505782327078,0.667526121794848,-0.6795091836519984,-0.3460064234474961,-0.3484847091817809,0.4136394659764819,-0.854220060368631,-0.19492033106618809,2.1423907478965125,-0.650809208367099,-0.08911075176101128,-0.3620449668528542,-0.8629461610446989,-0.24678377245678182,-0.35527904378963476,-0.4991044305130069,2.156197554986274,-0.35064363617748034,-0.7168057714532015
2023-10-30 18:00:00,-1.0,-1.8369701987210292e-16,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,0.20307272378868801,0.7619760413475709,-0.748202866755617,-0.692805191251255,-0.4622474334956132,0.3747651119763958,-0.802628872917033,-0.20008621786426684,-0.8592152821347793,-0.7544754339789519,-0.07129724220556324,-0.46850262956250893,-0.7335982927978667,-0.25329551068067624,-0.693262815571068,-0.6470786534599204,-0.8542347475546543,-0.48144862825550394,-0.7504375677538105
2023-10-30 19:00:00,-0.9659258262890684,0.2588190451025203,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,0.518212213156112,0.853891563840749,-0.748202866755617,-0.7172646404176514,-0.5451820628064464,0.3533025553847068,-0.6221663235158145,-0.20008621786426684,-0.8592152821347793,-0.8343518396379396,-0.08366067286397993,-0.5249992595786197,-0.5927440294202322,-0.2528485319791503,-0.714452847323363,-0.6270953649997341,-0.8542347475546543,-0.5371366086260247,-0.7504375677538105
2023-10-30 20:00:00,-0.8660254037844386,0.5000000000000001,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,0.8358973536416483,0.9510016031491497,-0.748202866755617,-0.7172646404176514,-0.6072976767502584,0.2854437620357503,-0.537266349593851,-0.20008621786426684,-0.8592152821347793,-0.8617826338957125,-0.04827720367711632,-0.5756354110180951,-0.4554000864013129,-0.25329551068067624,-0.714452847323363,-0.510044244976332,-0.8542347475546543,-0.616288577379383,-0.7504375677538105
2023-10-30 21:00:00,-0.7071067811865477,0.7071067811865474,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,1.1462668330195196,1.0642598899372664,-0.748202866755617,-0.7172646404176514,-0.6644768560752096,0.18864470103647873,-0.4699923785738354,-0.20008621786426684,-0.8592152821347793,-0.8655558141082714,-0.012710667850082236,-0.6293023123950658,-0.387249341522895,-0.25329551068067624,-0.714452847323363,-0.6100710837734418,-0.8542347475546543,-0.6989605025361324,-0.7504375677538105
2023-10-30 22:00:00,-0.5000000000000004,0.8660254037844384,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,1.433226365255841,1.2121471952684297,-0.748202866755617,-0.7172646404176514,-0.7127180864835209,0.14419819447643498,-0.39523183425217573,-0.20008621786426684,-0.8592152821347793,-0.89202366217099,0.01982670649291229,-0.6879908518036029,-0.33363985533509466,-0.25329551068067624,-0.714452847323363,-0.662434811154476,-0.8542347475546543,-0.7853674604135521,-0.7504375677538105
2023-10-30 23:00:00,-0.2588190451025215,0.965925826289068,-1.0,-1.8369701987210292e-16,-0.8776087166898392,0.4793776594606945,1.6640771285096407,1.42540658586801,-0.748202866755617,-0.7172646404176514,-0.762832114482416,0.09315560965282402,-0.350697441783991,-0.20008621786426684,-0.8592152821347793,-0.9164721508423306,0.04552846053659856,-0.7453321662015562,-0.2971590829916469,-0.25329551068067624,-0.714452847323363,-0.5916282558380224,-0.8542347475546543,-0.8659592102171022,-0.7504375677538105
2023-10-31 00:00:00,0.0,1.0,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,1.776571527509446,1.7258778633525327,-0.748202866755617,-0.7172646404176514,-0.7760579247665579,0.13127827284486557,-0.3358426969159745,-0.20008621786426684,-0.8592152821347793,-0.9551996287099146,0.05637931420675286,-0.7930308175271616,-0.27589460634675783,-0.25329551068067624,-0.714452847323363,-0.5841780843032358,-0.8542347475546543,-0.9263725343382837,-0.7504375677538105
2023-10-31 01:00:00,0.2588190451025207,0.9659258262890684,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,1.715402845174427,-1.5308657870715632,-0.748202866755617,-0.7172646404176514,-0.8115662014227912,0.09546831971080366,-0.2968362539439767,-0.20008621786426684,-0.8592152821347793,-0.9727454559310125,0.03855851448534401,-0.7704802511885002,-0.30034784896469835,-0.25329551068067624,-0.714452847323363,-0.4965906942831135,-0.8542347475546543,-0.8898243533644686,-0.7504362154499785
2023-10-31 02:00:00,0.4999999999999999,0.8660254037844387,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,1.513444382817364,-1.290428417491773,-0.748202866755617,-0.7172646404176514,-0.8510830508988423,0.06738807074285601,-0.3110827477638543,-0.20008621786426684,-0.8592152821347793,-0.9996364272842081,0.0343300883154019,-0.7895960724608142,-0.30801950888965063,-0.25329551068067624,-0.714452847323363,-0.5135390722895383,-0.8542347475546543,-0.9086381087902502,-0.7504375677538105
2023-10-31 03:00:00,0.7071067811865476,0.7071067811865476,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,1.2394017587736523,-1.1260165620881215,-0.748202866755617,-0.7172646404176514,-0.9098069019250222,0.04479051592400458,-0.2865987255733579,-0.20008621786426684,-0.8592152821347793,-1.0515653410836865,0.05473753887118395,-0.8191307837069819,-0.2803860423631693,-0.25329551068067624,-0.714452847323363,-0.2764272149113745,-0.8542347475546543,-0.9546601005329335,-0.7504362154499785
2023-10-31 04:00:00,0.8660254037844386,0.5000000000000001,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,0.9343655645668345,-1.0044181460996584,-0.748202866755617,-0.7172646404176514,-0.9394822162780764,0.006221504150827861,-0.31211278485197214,-0.20008621786426684,-0.8592152821347793,-1.0608230275739539,0.05869655122464758,-0.8521723785831642,-0.2685818314206746,-0.25329551068067624,-0.714452847323363,-0.3171113273684419,-0.8542347475546543,-0.9942705449599261,-0.7504375677538105
2023-10-31 05:00:00,0.9659258262890684,0.2588190451025207,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,0.6181256732208765,-0.9036096172507203,-0.748202866755617,-0.7172646404176514,-0.9605838109902193,-0.014416113806472534,-0.2683073010521148,-0.20008621786426684,-0.8592152821347793,-1.0716524298324128,0.06311812547131657,-0.8762876026033808,-0.29429073754237794,-0.25329551068067624,-0.714452847323363,-0.29304888499429754,-0.8542347475546543,-1.0241441820273678,-0.7504375677538105
2023-10-31 06:00:00,1.0,6.123233995736766e-17,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,0.3018205024581702,-0.8108767648394285,-0.748202866755617,-0.7172646404176514,-0.9695049720706596,-0.030102213011097837,-0.35985040510348437,-0.20008621786426684,-0.8592152821347793,-1.0718761711615135,0.05990815711185852,-0.8890983075020814,-0.2787843350922386,-0.25329551068067624,-0.714452847323363,-0.23844087051443053,-0.8542347475546543,-1.0365156841503893,-0.7504375677538105
2023-10-31 07:00:00,0.9659258262890684,-0.2588190451025206,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.01697454138666404,-0.7178095155038036,-0.7454401519853833,-0.7172646404176514,-0.954441895269708,-0.023264519844944702,-0.2978565584997328,-0.20008621786426684,-0.8592152821347793,-1.0592074220198628,0.15053120309114754,-0.8830138689704892,-0.23957055004008151,-0.25329551068067624,-0.7139935897329108,-0.26068408313841146,-0.8542347475546543,-1.086710516990602,-0.6411781796513694
2023-10-31 08:00:00,0.8660254037844387,-0.4999999999999998,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.29849134499208013,-0.6175322608504258,-0.33101781434916205,-0.6090086054784802,-0.8914945203505522,0.047812288956665235,-0.2277653738457334,-0.20008621786426684,-0.38196307453149264,-1.032853966406459,0.2398488183729684,-0.8241645978450003,-0.1528410688335586,-0.25329551068067624,-0.5962621293052113,-0.172950106195388,-0.33140558078747123,-1.0768077097513895,-0.5026265382450485
2023-10-31 09:00:00,0.7071067811865476,-0.7071067811865475,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.5587592880562999,-0.5034683217789234,0.24970708333470043,-0.39528462151835075,-0.7508199407544419,0.230055454006843,-0.10245566757796253,-0.20008621786426684,-0.26579533891277013,-0.988598199785256,0.38002550629740667,-0.6315220943942025,-0.07294228749604197,-0.25329551068067624,-0.3372402402826855,-0.05062819284406601,-0.1566451081253799,-0.9486075063592866,-0.29982018026359936
2023-10-31 10:00:00,0.4999999999999999,-0.8660254037844387,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.7745905925707387,-0.3695604490904318,0.72937041510063,-0.15107134232691494,-0.5970583843718509,0.3121361619661597,-0.1264351449761599,-0.20008621786426684,-0.15445687694433446,-0.8669611457370033,0.3797227417169623,-0.4719603347824336,-0.0729245038826292,-0.25021571339349447,-0.07158222471978325,0.03808033646387879,-0.05130097292758899,-0.7691649752104667,-0.06419476058454335
2023-10-31 11:00:00,0.258819045102521,-0.9659258262890682,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.9248511082874021,-0.21284700863304265,1.0480533649277726,0.03920931274303217,-0.4648652390102706,0.38209692777435494,-0.08166485139147106,-0.20008621786426684,-0.08466385173401537,-0.7620070392804474,0.3539610392310513,-0.3382915889387236,-0.12423679470306288,-0.25329551068067624,0.2454630975706585,0.09939408273789878,0.13197682310282716,-0.6027891109364624,0.17419882503851536
2023-10-31 12:00:00,1.2246467991473532e-16,-1.0,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.9883393352954519,-0.038415163603003004,1.1775588691579513,0.29029469613274733,-0.26628636002790584,0.5141384856792519,-0.1762730586106613,-0.20008621786426684,0.10304519335070458,-0.6212036698524624,0.2649684684451908,-0.23772710159263138,-0.2116191818334672,-0.25016557362413433,0.3630601170657936,0.22511715287040157,0.1783486232583109,-0.4338107391224493,0.41350792035580447
2023-10-31 13:00:00,-0.2588190451025208,-0.9659258262890684,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.9537344716126024,0.1387174185514619,1.1074126789316916,0.40397878318943065,-0.19866204656023595,0.46603044550493944,-0.26073062125846186,-0.20008621786426684,0.25209792509978207,-0.5150305755647682,0.17480819311598925,-0.1427760781071306,-0.32172716676662355,-0.19074792960414233,0.5666527891033325,0.29265730129092354,0.4198611443821231,-0.27040369415352444,0.3227534578897741
2023-10-31 14:00:00,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.8273975993009096,0.30172099459210794,0.8432312041159884,0.2686532073418673,-0.14543459033706319,0.38008681529405536,-0.36587258677492346,-0.20008621786426684,0.28018584854355216,-0.4013854866750109,0.06598293696753191,-0.0866669020624192,-0.41068043020861184,-0.21330259102858376,0.49979802711217386,0.3246754157843058,0.5538375329818018,-0.13888557524162395,-0.046142856731836
2023-10-31 15:00:00,-0.7071067811865471,-0.7071067811865479,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.6287831806512444,0.44233550400136235,0.4074785998643024,0.09655643616241491,-0.07159567744897324,0.19893181789354358,-0.4004011624883148,-0.20008621786426684,0.43592065306522376,-0.20499119638460508,-0.015671321691465054,-0.05665467073481196,-0.40858427241170403,-0.2355857461090586,0.4021090128607908,0.11467235608720734,0.9287589828917429,-0.053783830556605884,-0.08044539573309256
2023-10-31 16:00:00,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210292e-16,-0.8692328164574792,0.49440298420761813,-0.3797098888237734,0.561659789566369,-0.1531339492495838,-0.1615900739556725,-0.12258562987866886,0.15008598169791715,-0.4710264118010882,-0.20008621786426684,0.8582098831092798,-0.23179932442553947,-0.05091063907701705,-0.07760353121451403,-0.4238596237513166,-0.24990300188127051,-0.006834790063354991,0.22075958036466498,1.3402714738557446,-0.055141322870579504,-0.4695911079343296
